-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:126:9-134:20
	android:grantUriPermissions
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:130:13-47
	android:authorities
		INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:128:13-60
	android:exported
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:129:13-37
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:127:13-62
manifest
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:2:1-143:12
INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:2:1-143:12
INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:2:1-143:12
INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:2:1-143:12
MERGED from [org.jetbrains.anko:anko-sqlite:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/60a331346d24fd15f8b067fe7e9ea6fd/jetified-anko-sqlite-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sqlite:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/60a331346d24fd15f8b067fe7e9ea6fd/jetified-anko-sqlite-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sdk27:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/7fe5ada9848c2902b3cf443006694cc0/jetified-anko-sdk27-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sdk27:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/7fe5ada9848c2902b3cf443006694cc0/jetified-anko-sdk27-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/a7b262eed9cbcdd4f969f9babe461976/jetified-anko-commons-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/a7b262eed9cbcdd4f969f9babe461976/jetified-anko-commons-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [com.android.volley:volley:1.1.1] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/7ea681a69971a099b8d818f42e867a5e/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/7ea681a69971a099b8d818f42e867a5e/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/d7207975d0eccdb24e8b3ae58023c86b/jetified-soloader-0.5.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/d7207975d0eccdb24e8b3ae58023c86b/jetified-soloader-0.5.1/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core:1.7.2] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/8f6ff2f679eeb31803331802666c1adc/jetified-core-1.7.2/AndroidManifest.xml:10:3-17:17
MERGED from [com.google.android.play:core:1.7.2] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/8f6ff2f679eeb31803331802666c1adc/jetified-core-1.7.2/AndroidManifest.xml:10:3-17:17
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:28:9-45
	android:requestLegacyExternalStorage
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:25:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/2f305c0ed3056ca895a216f9db1fc5d1/core-1.3.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:27:9-35
	android:label
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:23:9-41
	android:roundIcon
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:26:9-54
	android:icon
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:22:9-43
	android:allowBackup
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:21:9-35
	android:theme
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:29:9-40
	android:logo
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:24:9-46
	android:usesCleartextTraffic
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:30:9-44
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:20:9-54
activity#com.droid.dorpee.ui.auth.ForgotPasswordActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:31:9-84
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:31:19-81
activity#com.droid.dorpee.ui.venuedashboard.venueItem.VeneueWorksapceActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:32:9-89
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:32:19-86
activity#com.droid.dorpee.ui.venuedashboard.venueItem.VenueDetailActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:33:9-85
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:33:19-82
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:42:9-44:48
	android:value
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:44:13-45
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:43:13-58
activity#com.droid.dorpee.ui.search.map.MapsActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:46:9-49:59
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:48:13-49
	android:label
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:49:13-56
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:47:13-71
activity#com.droid.dorpee.ui.personaldashboard.personalItem.AddCardActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:51:9-53:51
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:53:13-49
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:52:13-94
activity#com.droid.dorpee.ui.personaldashboard.personalItem.Maps
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:54:9-57:59
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:56:13-49
	android:label
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:57:13-56
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:55:13-67
activity#com.droid.dorpee.ui.personaldashboard.personalItem.AddContact
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:58:9-59:51
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:59:13-49
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:58:19-79
activity#com.droid.dorpee.ui.venue.SuccessWorksapceActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:60:9-61:51
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:61:13-49
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:60:19-68
activity#com.droid.dorpee.ui.booking.BookingActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:62:9-63:51
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:63:13-49
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:62:19-61
activity#com.droid.dorpee.ui.search.DashboardActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:64:9-69:20
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:66:13-49
	android:label
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:67:13-61
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:65:13-56
nav-graph
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:68:13-72
CONVERTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:68:13-72
	android:value
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:68:24-69
activity#com.droid.dorpee.ui.venue.AddWorkSpaceActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:70:9-71:51
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:71:13-49
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:70:19-64
activity#com.droid.dorpee.ui.venue.EditWorkSpaceActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:72:9-73:51
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:73:13-49
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:72:19-65
activity#com.droid.dorpee.ui.venuedashboard.venueItem.AvailabilityActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:74:9-75:51
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:75:13-49
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:74:19-83
activity#com.droid.dorpee.ui.venuedashboard.venueItem.BlockOutActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:76:9-77:51
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:77:13-49
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:76:19-79
activity#com.droid.dorpee.ui.venuedashboard.venueItem.PaymentDetailsActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:78:9-79:51
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:79:13-49
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:78:19-85
activity#com.droid.dorpee.ui.venuedashboard.venueItem.StaticsActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:80:9-81:51
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:81:13-49
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:80:19-78
activity#com.droid.dorpee.ui.venuedashboard.venueItem.MyVenueActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:82:9-83:51
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:83:13-49
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:82:19-78
activity#com.droid.dorpee.ui.venuedashboard.venueItem.VenueBookingActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:84:9-85:51
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:85:13-49
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:84:19-83
activity#com.droid.dorpee.ui.personaldashboard.personalItem.SettingsActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:86:9-87:51
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:87:13-49
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:86:19-85
activity#com.droid.dorpee.ui.personaldashboard.personalItem.SearchPrefrencesActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:88:9-89:51
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:89:13-49
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:88:19-93
activity#com.droid.dorpee.ui.personaldashboard.personalItem.TopUpActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:90:9-91:51
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:91:13-49
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:90:19-82
activity#com.droid.dorpee.ui.personaldashboard.personalItem.DorpeePlanActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:92:9-93:51
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:93:13-49
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:92:19-87
activity#com.droid.dorpee.ui.personaldashboard.personalItem.AddressBookActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:94:9-95:51
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:95:13-49
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:94:19-88
activity#com.droid.dorpee.ui.personaldashboard.personalItem.BookingsActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:96:9-97:51
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:97:13-49
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:96:19-85
activity#com.droid.dorpee.ui.personaldashboard.PersonalDashboardActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:98:9-100:54
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:99:13-49
	android:launchMode
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:100:21-52
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:98:19-81
activity#com.droid.dorpee.ui.auth.PersonalAccountRegisterActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:101:9-102:51
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:102:13-49
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:101:19-74
activity#com.droid.dorpee.ui.venue.RegisterVenueActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:103:9-104:51
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:104:13-49
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:103:19-65
activity#com.droid.dorpee.ui.venue.EditVenueActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:105:9-106:51
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:106:13-49
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:105:19-61
activity#com.droid.dorpee.ui.auth.ChooseCustomerTypeActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:107:9-108:51
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:108:13-49
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:107:19-69
activity#com.droid.dorpee.ui.auth.RegisterActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:109:9-110:51
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:110:13-49
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:109:19-59
activity#com.droid.dorpee.ui.venuedashboard.VenueDashboardActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:111:9-113:15
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:112:13-49
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:111:19-75
activity#com.droid.dorpee.ui.auth.LoginActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:114:9-115:51
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:115:13-49
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:114:19-56
activity#com.droid.dorpee.ui.auth.SplashActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:117:9-124:20
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:118:13-49
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:117:19-57
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:119:13-123:29
action#android.intent.action.MAIN
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:120:17-69
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:120:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:122:17-77
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:122:27-74
activity#com.zfdang.multiple_images_selector.ImagesSelectorActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:136:9-140:51
	android:screenOrientation
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:139:13-49
	android:hardwareAccelerated
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:140:13-48
	android:configChanges
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:138:13-59
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:137:13-86
activity#com.droid.dorpee.ui.search.ui.checkin.ScannerActivity
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:141:9-74
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:141:19-71
uses-sdk
INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml
INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml
MERGED from [com.github.skydoves:powerspinner:1.0.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/fab9e188680aa4ac35553f1a010aa18c/jetified-powerspinner-1.0.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.skydoves:powerspinner:1.0.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/fab9e188680aa4ac35553f1a010aa18c/jetified-powerspinner-1.0.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:14.4.1] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/3ae9c7536cf1215b55688e0dc636a89c/jetified-stripe-android-14.4.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:14.4.1] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/3ae9c7536cf1215b55688e0dc636a89c/jetified-stripe-android-14.4.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-3ds2-android:2.7.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/f222591e48b0eb9f1945bf91d99a94a9/jetified-stripe-3ds2-android-2.7.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-3ds2-android:2.7.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/f222591e48b0eb9f1945bf91d99a94a9/jetified-stripe-3ds2-android-2.7.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.databinding:viewbinding:4.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/0e365bad3e737db23aad19cab8c4e75e/jetified-viewbinding-4.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/0e365bad3e737db23aad19cab8c4e75e/jetified-viewbinding-4.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.mukeshsolanki:Google-Places-AutoComplete-EditText:0.0.6] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/fa960134c461fc000bf02d2875d7d2de/jetified-Google-Places-AutoComplete-EditText-0.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mukeshsolanki:Google-Places-AutoComplete-EditText:0.0.6] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/fa960134c461fc000bf02d2875d7d2de/jetified-Google-Places-AutoComplete-EditText-0.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-beta6] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/2ab24bdfc1c523a625fbd0cb3031a1a5/constraintlayout-2.0.0-beta6/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-beta6] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/2ab24bdfc1c523a625fbd0cb3031a1a5/constraintlayout-2.0.0-beta6/AndroidManifest.xml:5:5-7:41
MERGED from [com.karumi:dexter:5.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/d4eb8c8b198258649d992b2145f3bcad/jetified-dexter-5.0.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:dexter:5.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/d4eb8c8b198258649d992b2145f3bcad/jetified-dexter-5.0.0/AndroidManifest.xml:22:5-24:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.0-beta01] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/4b59a89a73ab6fafbb51c4ab5996f662/navigation-ui-ktx-2.3.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.0-beta01] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/4b59a89a73ab6fafbb51c4ab5996f662/navigation-ui-ktx-2.3.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.0-beta01] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/6318f4cb394d0a17eaefe87fa03d63d6/navigation-ui-2.3.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.0-beta01] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/6318f4cb394d0a17eaefe87fa03d63d6/navigation-ui-2.3.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/245eeba801ffe20aa3d6dcc813cd56aa/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/245eeba801ffe20aa3d6dcc813cd56aa/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.wdullaer:materialdatetimepicker:4.2.3] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/528ae94e93b8408ebfe54063b1e87114/jetified-materialdatetimepicker-4.2.3/AndroidManifest.xml:22:5-24:41
MERGED from [com.wdullaer:materialdatetimepicker:4.2.3] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/528ae94e93b8408ebfe54063b1e87114/jetified-materialdatetimepicker-4.2.3/AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android.libraries.places:places:2.3.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/9ccda772dcc077f4e9eefed88bdd0a07/jetified-places-2.3.0/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:2.3.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/9ccda772dcc077f4e9eefed88bdd0a07/jetified-places-2.3.0/AndroidManifest.xml:7:5-44
MERGED from [com.zfdang.multiple-images-selector:multiple-images-selector:1.1.5] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/8076a693e97c70674e8b9e6a14efe349/jetified-multiple-images-selector-1.1.5/AndroidManifest.xml:7:5-9:41
